release,commit,patch_name,priority,comments
unreleased,b10a51be25c2,smb client: fix bug with newly created file in cached dir,,
unreleased,9f338c8471a0,cifs: client: force multichannel=off when max_channels=1,,
unreleased,79ff37206891,smb: client: remove unused fid_lock,,
unreleased,68c922e53ec4,smb: client: remove pointless cfid->has_lease check,,
unreleased,c27bd38cd081,smb: client: update cfid->last_access_time in open_cached_dir_by_dentry(),,
unreleased,6370048f4d68,smb: client: short-circuit negative lookups when parent dir is fully cached,,
unreleased,53cc35c4a3ab,smb: client: short-circuit in open_cached_dir_by_dentry() if !dentry,,
unreleased,cb554a44fd13,smb: client: ensure open_cached_dir_by_dentry() only returns valid cfid,,
unreleased,3e3afd642e06,smb: client: batch SRV_COPYCHUNK entries to cut roundtrips,,
unreleased,a50843f86420,smb: client: cap smb directory cache memory via module parameter,,
unreleased,8e2727c92921,smb: client: account smb directory cache usage and per-tcon totals,,
unreleased,645b07fa68f5,smb: client: show lease state as R/H/W (or NONE) in open_files,,
unreleased,cfcf4725d2f7,smb: client: add drop_dir_cache module parameter to invalidate cached dirents,,
unreleased,998a67b95468,smb: client: fix crypto buffers in non-linear memory,,
unreleased,8e979aab34d7,smb: Use arc4 library instead of duplicate arc4 code,,
unreleased,02696ac09065,smb: client: add tcon information to smb2_reconnect() debug messages,,
unreleased,2dad0b15bbe8,smb: client: let smbd_post_send_iter() call ib_dma_map_single() for the header first,,
unreleased,c4709e61ef25,smb: client: defer calling ib_alloc_pd() after we are connected,,
unreleased,17a6bc60f47b,smb: client: allocate smbdirect workqueue at the beginning of _smbd_get_connection(),,
unreleased,a437c9cebcc3,"smb: client: make consitent use of spin_lock_irq{save,restore}() in smbdirect.c",,
unreleased,1b128ec1c76d,"smb: client: let smbd_{destroy,disconnect_rdma_{work,connection}}() wake up all wait queues",,
unreleased,0cb7ed37af61,smb: client: let smbd_disconnect_rdma_connection() disable all work but disconnect_work,,
unreleased,98a1cdca35ea,smb: client: fill in smbdirect_socket.first_error on error,,
unreleased,ffbfc73e84eb,smb: client: let smbd_disconnect_rdma_connection() set SMBDIRECT_SOCKET_ERROR...,,
unreleased,114347dad6e7,smb: client: remove unused struct smbdirect_socket argument of smbd_iter_to_mr(),,
unreleased,4c4b1d1122fb,smb: client: pass struct smbdirect_socket to get_mr(),,
unreleased,2c6b999a9098,smb: client: pass struct smbdirect_socket to smbd_negotiate(),,
unreleased,c612e60de5aa,smb: client: pass struct smbdirect_socket to smbd_post_send_negotiate_req(),,
unreleased,0a5dc5fc7c01,smb: client: pass struct smbdirect_socket to smbd_ia_open(),,
unreleased,2569536b0c69,smb: client: pass struct smbdirect_socket to smbd_create_id(),,
unreleased,94a0e794b77f,smb: client: pass struct smbdirect_socket to smbd_qp_async_error_upcall(),,
unreleased,e3f095cca656,smb: client: pass struct smbdirect_socket to smbd_conn_upcall(),,
unreleased,05bd1378c821,smb: client: pass struct smbdirect_socket to smbd_post_send_full_iter(),,
unreleased,d76e8c7f546b,smb: client: pass struct smbdirect_socket to smbd_post_send_empty(),,
unreleased,46b8fe2bd18c,smb: client: pass struct smbdirect_socket to smbd_post_send_iter(),,
unreleased,8cead970e37c,smb: client: pass struct smbdirect_socket to manage_keep_alive_before_sending(),,
unreleased,8a9919b2bf81,smb: client: pass struct smbdirect_socket to smbd_post_send(),,
unreleased,869bb7284fb2,smb: client: pass struct smbdirect_socket to manage_credits_prior_sending(),,
unreleased,be8602d47d41,smb: client: pass struct smbdirect_socket to smbd_post_recv(),,
unreleased,c7e4d5facb47,smb: client: pass struct smbdirect_socket to smbd_disconnect_rdma_connection(),,
unreleased,a8a45d4c9597,"smb: client: pass struct smbdirect_socket to {allocate,destroy}_mr_list()",,
unreleased,419fc78fd81f,"smb: client: pass struct smbdirect_socket to {enqueue,_get_first}_reassembly()",,
unreleased,b8a5d5d1aa00,"smb: client: pass struct smbdirect_socket to {allocate,destroy}_caches_and_workqueue()",,
unreleased,163e0ff8c6e1,"smb: client: pass struct smbdirect_socket to {allocate,destroy}_receive_buffers()",,
unreleased,f6de7482b429,"smb: client: pass struct smbdirect_socket to {get,put}_receive_buffer()",,
unreleased,02e6f092c7aa,smb: client: make use of smbdirect_socket.mr_io,,
unreleased,9a52e3b0d63f,smb: client: make use of smbdirect_socket_parameters.max_frmr_depth,,
unreleased,f454f36cd0b9,smb: client: make use of struct smbdirect_mr_io,,
unreleased,5f84b0819a7e,smb: client: add and use smbd_get_parameters(),,
unreleased,40212a27c75f,smb: client: make use of smbdirect_socket.workqueue,,
unreleased,a8efb796db30,smb: client: move rdma_readwrite_threshold from smbd_connection to TCP_Server_Info,,
unreleased,ddfcb069c1dd,smb: client: make use of smbdirect_socket.statistics,,
unreleased,2449c7cc9bc2,smb: client: remove unused smbd_connection.count_reassembly_queue,,
unreleased,87d03d6c829a,smb: client: remove unused smbd_connection->protocol,,
unreleased,4dc536a135e0,"smb: client: make use of smbdirect_socket.idle.{keepalive,immediate_work,timer_work}",,
unreleased,ac31755c7a64,smb: client: fix smbdirect keep alive handling to match the documentation,,
unreleased,1b2c46cdb7c0,smb: client: send empty packets via send_immediate_work,,
unreleased,ea5a4e31ab47,smb: client: make use of smbdirect_socket.rdma.legacy_iwarp,,
unreleased,dd53b45fc871,"smb: client: make use of smbdirect_socket_parameters.{initiator_depth,responder_resources}",,
unreleased,1f2ff73a2330,"smb: client: make use of smbdirect_socket_parameters.{resolve_{addr,route},rdma_connect,negotiate}_timeout_msec",,
unreleased,14b6088dd97b,smb: client: fill smbdirect_socket_parameters at the beginning and use the values from there,,
unreleased,d3e743b514c2,smb: client: remove useless smbd_connection.send_immediate,,
unreleased,c7316ec2d542,"smb: client: make use of smbdirect_socket.recv_io.{posted,credits}",,
unreleased,5fb9b459b368,smb: client: count the number of posted recv_io messages in order to calculated credits,,
unreleased,9219f8cac296,smb: client: limit the range of info->receive_credit_target,,
unreleased,1a07031fdd56,smb: client: remove info->wait_receive_queues handling in smbd_destroy(),,
unreleased,a8e970358b31,smb: client: make use of ib_wc_status_msg() and skip IB_WC_WR_FLUSH_ERR logging,,
unreleased,02548c477a90,smb: client: queue post_recv_credits_work also if the peer raises the credit target,,
unreleased,b0aa92a229ab,smb: client: make sure smbd_disconnect_rdma_work() doesn't run after smbd_destroy() took over,,
unreleased,9b1a6b7583cb,"smb: client: make use of smbdirect_socket.send_io.credits.{count,wait_queue}",,
unreleased,ca48841de93c,"smb: client: make use of smbdirect_socket.send_io.pending.{count,{dec,zero}_wait_queue}",,
unreleased,a51c67db2c9e,smb: client: make use of smbdirect_socket.disconnect_work,,
unreleased,7360778b6f96,smb: client: make use of smbdirect_socket_init(),,
unreleased,5a0d5ae65c12,smb: client: make only use of wake_up[_all]() in smbdirect.c,,
unreleased,d9140ef07423,smb: client: make use of smbdirect_socket.status_wait,,
unreleased,4ff3fa4e4aa7,"smb: client: use status_wait and SMBDIRECT_SOCKET_RESOLVE_{ADDR,ROUTE}_RUNNING for completion",,
unreleased,00e4c7a87d1f,smb: client: use status_wait and SMBDIRECT_SOCKET_NEGOTIATE_RUNNING for completion,,
unreleased,afff34dc025b,smb: client: adjust smbdirect related output of cifs_debug_data_proc_show(),,
unreleased,f5b893edde7b,smb: smbdirect: introduce smbdirect_socket.first_error,,
unreleased,cc678b8a8929,smb: client/smbdirect: introduce SMBDIRECT_SOCKET_ERROR,,
unreleased,58dfba8a2d4e,smb: client/smbdirect: replace SMBDIRECT_SOCKET_CONNECTING with more detailed states,,
unreleased,ef71f1e04648,smb: client: fix sending the iwrap custom IRD/ORD negotiation messages,,
unreleased,6920b4ad49fc,smb: smbdirect: let smbdirect_socket_init() initialize all [delayed_]work_structs as disabled,,
unreleased,ed3350f09d2c,smb: smbdirect: introduce smbdirect_socket.mr_io.*,,
unreleased,41e5086905a3,smb: smbdirect: introduce smbdirect_socket_parameters.max_frmr_depth,,
unreleased,02c39c0121d2,smb: smbdirect: introduce struct smbdirect_mr_io,,
unreleased,6c5b0f9253d7,smb: smbdirect: introduce smbdirect_socket.workqueue,,
unreleased,6889d2f5caa6,smb: smbdirect: introduce smbdirect_socket.statistics,,
unreleased,89bae05f9df6,"smb: smbdirect: introduce smbdirect_socket.idle.{keepalive,immediate_work,timer_work}",,
unreleased,2baedb2026a5,smb: smbdirect: introduce smbdirect_socket.rdma.legacy_iwarp,,
unreleased,8e34a763870d,"smb: smbdirect: introduce smbdirect_socket_parameters.{initiator_depth,responder_resources}",,
unreleased,932fa15c3726,"smb: smbdirect: introduce smbdirect_socket_parameters.{resolve_{addr,route},rdma_connect,negotiate}_timeout_msec",,
unreleased,ec76e3cc6bbc,"smb: smbdirect: introduce smbdirect_socket.recv_io.{posted,credits}",,
unreleased,b5a4242fb902,smb: smbdirect: introduce struct smbdirect_rw_io,,
unreleased,90255ed46774,smb: smbdirect: introduce smbdirect_socket.rw_io.credits,,
unreleased,cce93d2d0ccc,smb: smbdirect: introduce struct smbdirect_send_batch,,
unreleased,2191b3471df5,"smb: smbdirect: introduce smbdirect_socket.send_io.credits.{count,wait_queue}",,
unreleased,3b7be44a0eb1,"smb: smbdirect: introduce smbdirect_socket.send_io.pending.{count,{dec,zero}_wait_queue}",,
unreleased,de32f33c0365,smb: smbdirect: introduce smbdirect_socket.disconnect_work,,
unreleased,17e1d07430e4,smb: smbdirect: introduce smbdirect_socket_init(),,
unreleased,371d3ab51ce4,smb: smbdirect: introduce smbdirect_socket.status_wait,,
unreleased,1e2f487584ed,smb: smbdirect: introduce smbdirect_socket_status_string(),,
v6.17,fbe2dc6a9c73,smb: client: fix wrong index reference in smb2_compound_op(),,
v6.17,1cf9f2a6a544,smb: client: handle unlink(2) of files open by different clients,,
unreleased,69635d7f4b34,fs: WQ_PERCPU added to alloc_workqueue users,,
v6.17,daac51c70320,smb: client: fix smbdirect_recv_io leak in smbd_negotiate() error path,,
v6.17,251090e2c2c1,smb: client: fix file open check in __cifs_unlink(),,
v6.17,d9dcbbcf9145,smb: client: let smbd_destroy() call disable_work_sync(&info->post_send_credits_work),,
v6.17,bac28f604c76,smb: client: use disable[_delayed]_work_sync in smbdirect.c,,
v6.17,93ed9a295130,smb: client: fix filename matching of deferred files,,
v6.17,f57e53ea2523,"smb: client: let recv_done verify data_offset, data_length and remaining_data_length",,
unreleased,f99b3917789d,fs: rename generic_delete_inode() and generic_drop_inode(),,
v6.17,c5ea3065586d,smb: client: fix data loss due to broken rename(2),,
v6.17,90f7c100d2dd,smb: client: fix compound alignment with encryption,,
v6.17,70bccd9855da,cifs: prevent NULL pointer dereference in UTF16 conversion,,
v6.17,91be128b496c,smb: client: show negotiated cipher in DebugData,,
v6.17,72595cb6da18,smb: client: add new tracepoint to trace lease break notification,,
v6.17,0c3813d855b2,smb: client: fix spellings in comments,,
unreleased,37b27bd5d621,fs: add an icount_read helper,,
v6.17,6976c7a69daf,smb: client: Fix NULL pointer dereference in cifs_debug_dirs_proc_show(),,
v6.17,ab529e6ca1f6,fs/smb: Fix inconsistent refcnt update,,
v6.17,0e08fa789d39,smb3 client: fix return code mapping of remap_file_range,,
v6.17,453a6d2a68e5,cifs: Fix oops due to uninitialised variable,,
v6.17,e19d8dd694d2,smb: client: remove redundant lstrp update in negotiate protocol,,
v6.17,e3f776d30a56,cifs: update internal version number,,
v6.17,8c48e1c75203,smb: client: don't wait for info->send_pending == 0 on error,,
v6.17,e3835731e169,smb: client: fix mid_q_entry memleak leak with per-mid locking,,
v6.17,7d34ec36abb8,smb3: fix for slab out of bounds on mount to ksmbd,,
v6.17,d7f1affc556e,cifs: avoid extra calls to strlen() in cifs_get_spnego_key(),,
v6.17,b63335fb3d32,cifs: Fix collect_sample() to handle any iterator type,,
v6.17,d84291fc7453,smb: client: fix race with concurrent opens in rename(2),,
v6.17,0af1561b2d60,smb: client: fix race with concurrent opens in unlink(2),,
v6.17,dfe6f14aedbf,smb: client: only use a single wait_queue to monitor smbdirect connection status,,
v6.17,550a194c5998,smb: client: don't call init_waitqueue_head(&info->conn_wait) twice in _smbd_get_connection,,
v6.17,7.614E+11,smb: client: improve logging in smbd_conn_upcall(),,
v6.17,03537826f77f,smb: client: return an error if rdma_connect does not return within 5 seconds,,
v6.17,bef82d5848da,"smb: client: make use of smbdirect_socket.{send,recv}_io.mem.{cache,pool}",,
v6.17,5ef8278e3734,"smb: smbdirect: add smbdirect_socket.{send,recv}_io.mem.{cache,pool}",,
v6.17,977ea06fddda,smb: client: make use of struct smbdirect_send_io,,
v6.17,92ac696be763,smb: smbdirect: introduce struct smbdirect_send_io,,
v6.17,8b5964a1188f,smb: client: make use of SMBDIRECT_RECV_IO_MAX_SGE,,
v6.17,3515aa6e4307,smb: smbdirect: add SMBDIRECT_RECV_IO_MAX_SGE,,
v6.17,b126645b7954,smb: client: remove unused enum smbd_connection_status,,
v6.17,61b4918e4ea1,smb: client: make use of smbdirect_socket.recv_io.reassembly.*,,
v6.17,b7ffb4d2a036,smb: smbdirect: introduce smbdirect_socket.recv_io.reassembly.*,,
v6.17,59500450843a,"smb: client: make use of smb: smbdirect_socket.recv_io.free.{list,lock}",,
v6.17,d0df32a3025c,"smb: smbdirect: introduce smbdirect_socket.recv_io.free.{list,lock}",,
v6.17,5dddf0497445,smb: client: make use of struct smbdirect_recv_io,,
v6.17,60812d20da82,smb: smbdirect: introduce struct smbdirect_recv_io,,
v6.17,bbdbd9ae4715,smb: client: make use of smbdirect_socket->recv_io.expected,,
v6.17,33dd53a90e34,smb: smbdirect: introduce smbdirect_socket.recv_io.expected,,
v6.17,0edf9fc0a344,smb: client: remove unused smbd_connection->fragment_reassembly_remaining,,
v6.17,24eff17887cb,smb: client: let recv_done() avoid touching data_transfer after cleanup/move,,
v6.17,bdd7afc6dca5,smb: client: let recv_done() cleanup before notifying the callers.,,
v6.17,047682c370b6,smb: client: make sure we call ib_dma_unmap_single() only if we called ib_dma_map_single already,,
v6.17,24b6afc36db7,smb: client: remove separate empty_packet_queue,,
v6.17,5349ae5e05fa,smb: client: let send_done() cleanup before calling smbd_disconnect_rdma_connection(),,
v6.17,b0b73329ebee,cifs: Fix null-ptr-deref by static initializing global lock,,
v6.17,1cdd5a2626d8,cifs: Move the SMB1 transport code out of transport.c,,
v6.17,3fd8ec2fc93b,smb: client: smb: client: eliminate mid_flags field,,
v6.17,9bd42798d5bf,smb: client: add mid_counter_lock to protect the mid counter counter,,
v6.17,f3ba7c9b0421,smb: client: rename server mid_lock to mid_queue_lock,,
v6.17,5b432ae5dff5,smb: client: fix creating symlinks under POSIX mounts,,
v6.17,6b445309eec2,smb: client: default to nonativesocket under POSIX mounts,,
v6.17,a967e758f8e9,smb: client: set symlink type as native for POSIX mounts,,
v6.17,844e5c0eb176,smb3 client: add way to show directory leases for improved debugging,,
v6.17,28f09823de92,smb: client: get rid of kstrdup() when parsing iocharset mount option,,
v6.17,60c9511253d5,smb: client: get rid of kstrdup() when parsing domain mount option,,
v6.17,1b6075ebd34d,smb: client: get rid of kstrdup() when parsing pass2 mount option,,
v6.17,524fa5bcc384,smb: client: get rid of kstrdup() when parsing pass mount option,,
v6.17,e5acab35feff,smb: client: get rid of kstrdup() when parsing user mount option,,
v6.17,309c2b776c87,cifs: Add support for creating reparse points over SMB1,,
v6.17,75d519b0b52a,cifs: Do not query WSL EAs for native SMB symlink,,
v6.17,b62a206bfbf3,cifs: Optimize CIFSFindFirst() response when not searching,,
v6.17,b460249b9a1d,cifs: Fix calling CIFSFindFirst() for root path without msearch,,
v6.17,33cfdd726381,smb: client: fix session setup against servers that require SPN,,
v6.17,be77ab6b9fbe,smb: client: allow parsing zero-length AV pairs,,
v6.17,3edc68de5629,cifs: add new field to track the last access time of cfid,,
v6.17,2aaf1784835f,smb: change return type of cached_dir_lease_break() to bool,,
v6.17,9d5eff7821f6,cifs: reset iface weights when we cannot find a candidate,,
v6.17,59b33fab4ca4,smb: client: fix netns refcount leak after net_passive changes,,
v6.16,8767cb3fbd51,Fix SMB311 posix special file creation to servers which do not advertise reparse support,,
v6.16,83898e4a8583,smb: invalidate and close cached directory when creating child entries,,
v6.16,b220bed63330,smb: client: fix use-after-free in crypt_message when using async crypto,,
v6.16,705c79101ccf,smb: client: fix use-after-free in cifs_oplock_break,,
v6.16,3363da82e02f,smb: client: fix native SMB symlink traversal,,
v6.16,266b5d02e14f,smb: client: fix race condition in negotiate timeout by using more precise timing,,
v6.16,90b3ccf51457,netfs: Update tracepoints in a number of ways,,
v6.16,74ee76bea4b4,smb: client: set missing retry flag in cifs_writev_callback(),,
v6.16,0e60bae24ad2,smb: client: set missing retry flag in cifs_readv_callback(),,
v6.16,e67e75edeb88,smb: client: set missing retry flag in smb2_writev_callback(),,
v6.16,74ebd02163fd,cifs: all initializations for tcon should happen in tcon_info_alloc,,
v6.16,3bbe46716092,smb: client: fix warning when reconnecting channel,,
v6.16,b8f89cb723b9,smb: client: fix readdir returning wrong type with POSIX extensions,,
v6.16,263debecb4aa,cifs: Fix reading into an ITER_FOLIOQ from the smbdirect code,,
v6.16,43e7e284fc77,cifs: Fix the smbd_response slab to allow usercopy,,
v6.16,711741f94ac3,smb: client: fix potential deadlock when reconnecting channels,,
v6.16,e97f9540ce00,smb: client: remove \t from TP_printk statements,,
v6.16,1944f6ab4967,smb: client: let smbd_post_send_iter() respect the peers max_send_size and transmit all data,,
v6.16,ff8abbd248c1,smb: client: fix regression with native SMB symlinks,,
v6.16,27e9d5d021db,smb: minor fix to use SMB2_NTLMV2_SESSKEY_SIZE for auth_key size,,
v6.16,4d360cfe8cba,smb: minor fix to use sizeof to initialize flags_string buffer,,
v6.16,4eb11a34b72c,smb: Use loff_t for directory position in cached_dirents,,
v6.16,a2182743a8b4,smb: Log an error when close_all_cached_dirs fails,,
v6.16,2c4fd3d14146,cifs: Fix prepare_write to negotiate wsize if needed,,
v6.16,a379a8a2a003,smb: client: fix max_sge overflow in smb_extract_folioq_to_rdma(),,
v6.16,34331d7beed7,smb: client: fix first command failure during re-negotiation,,
v6.17,9d5403b1036c,fs: convert most other generic_file_*mmap() users to .mmap_prepare(),,
v6.16,840738eae948,cifs: Remove duplicate fattr->cf_dtype assignment from wsl_to_fattr() function,,
v6.16,306cb65bb0cb,smb: fix secondary channel creation issue with kerberos by populating hostname when adding channels,,
v6.16,72dd7961a4bb,smb: improve directory cache reuse for readdir operations,,
v6.16,b64af6bcd3b0,smb: client: fix perf regression with deferred closes,,
v6.17,05fb0e666495,new helper: set_default_d_op(),,
v6.16,93310053663b,smb: client: disable path remapping with POSIX extensions,,
v6.16,8e9d6efccdd7,cifs: update internal version number,,
v6.16,42ca547b13a2,cifs: do not disable interface polling on failure,,
v6.16,b5e3e6e28cf3,cifs: serialize other channels when query server interfaces is pending,,
v6.16,66d590b828b1,cifs: deal with the channel loading lag while picking channels,,
v6.16,cc55f65dd352,smb: client: make use of common smbdirect_socket_parameters,,
v6.16,dce8047f4725,smb: smbdirect: introduce smbdirect_socket_parameters,,
v6.16,c3011b9a7dea,smb: client: make use of common smbdirect_socket,,
v6.16,22234e37d7e9,smb: smbdirect: add smbdirect_socket.h,,
v6.16,21604ed60864,smb: client: make use of common smbdirect.h,,
v6.16,7e136a718633,smb: smbdirect: add smbdirect.h with public structures,,
v6.16,64946d5be665,smb: client: make use of common smbdirect_pdu.h,,
v6.16,00fab6cf323f,smb: smbdirect: add smbdirect_pdu.h with protocol definitions,,
v6.16,8a5ebd2be99a,cifs: update the lock ordering comments with new mutex,,
v6.16,b4f60a053a25,cifs: dns resolution is needed only for primary channel,,
v6.16,c1846893991f,cifs: update dstaddr whenever channel iface is updated,,
v6.16,1f396b9bfe39,cifs: reset connections for all channels when reconnect requested,,
v6.16,037e1bae588e,smb: client: use ParentLeaseKey in cifs_do_create,,
v6.16,0f220d30c6fd,smb: client: use ParentLeaseKey in open_cached_dir,,
v6.16,51b78ffb8036,smb: client: add ParentLeaseKey support,,
v6.16,a3e771afbb3b,cifs: Fix cifs_query_path_info() for Windows NT servers,,
v6.16,56e84c64fc25,cifs: Fix validation of SMB1 query reparse point response,,
v6.16,89381c72d520,cifs: Correctly set SMB1 SessionKey field in Session Setup Request,,
v6.16,6510ef4230b6,cifs: Fix encoding of SMB1 Session Setup NTLMSSP Request in non-UNICODE mode,,
v6.16,f1e7a277a173,smb: client: add NULL check in automount_fullpath,,
v6.16,55423e9c534d,smb: client: Remove an unused function and variable,,
v6.16,db26d62d79e4,netfs: Fix undifferentiation of DIO reads from unbuffered reads,,
v6.16,20d72b00ca81,netfs: Fix the request's work item to not require a ref,,
v6.15,e48f9d849bfd,smb: client: Reset all search buffer pointers when releasing buffer,High,
v6.15,a7a8fe56e932,smb: client: Fix use-after-free in cifs_fill_dirent,High,
v6.15,3965c23773e8,smb: client: fix zero rsize error messages,High,
v6.15,1fe4a44b7fa3,smb: client: fix memory leak during error handling for POSIX mkdir,High,
v6.15,3ca02e63edcc,smb: client: Avoid race in open_cached_dir with lease breaks,Must,
v6.15,d90b023718a1,smb3 client: warn when parse contexts returns error on compounded operation,Mid,
v6.16,006ff7498fe8,saner calling conventions for ->d_automount(),No,
v6.15,c59f7c9661b9,smb: client: ensure aligned IO sizes,High,
v6.15,f122121796f9,cifs: Fix changing times and read-only attr over SMB1 smb_set_file_info() function,Low,
v6.15,1041c117a2c3,cifs: Fix and improve cifs_query_path_info() and cifs_query_file_info(),Mid,
v6.15,74c72419ec8d,smb: client: fix zero length for mkdir POSIX create context,High,
v6.15,95d2b9f693ff,"Revert ""smb: client: fix TCP timers deadlock after rmmod""",High,
v6.15,c707193a1712,"Revert ""smb: client: Fix netns refcount imbalance causing leaks and use-after-free""",High,
v6.15,262b73ef442e,smb3 client: fix open hardlink on deferred close file error,High,
v6.15,56c283b9e001,smb3: Add defines for two new FileSystemAttributes,Mid,
v6.15,ef86ab131d91,cifs: Fix querying of WSL CHR and BLK reparse points over SMB1,Low,
v6.15,56c0bea52cef,cifs: Split parse_reparse_point callback to functions: get buffer and parse buffer,Mid,
v6.15,12193b9801e7,cifs: Improve handling of name surrogate reparse points in reparse.c,Mid,
v6.15,9ce7351291a6,cifs: Remove explicit handling of IO_REPARSE_TAG_MOUNT_POINT in inode.c,Mid,
v6.15,16cb6b0509b6,cifs: Fix encoding of SMB1 Session Setup Kerberos Request in non-UNICODE mode,Low,
v6.15,9502dd5c7029,smb: client: fix UAF in decryption with multichannel,Must,
v6.15,c7efac7f1c71,cifs: Fix support for WSL-style symlinks,Mid,
v6.16,06c567403ae5,Use try_lookup_noperm() instead of d_hash_and_lookup() outside of VFS,High,
v6.16,fa6fe07d1536,VFS: rename lookup_one_len family to lookup_noperm and remove permission check,High,
v6.15,b365b9d404b7,smb311 client: fix missing tcon check when mounting with linux/posix extensions,High,
v6.15,6f8a394aa952,cifs: Ensure that all non-client-specific reparse points are processed by the server,Mid,
v6.15,827a1bd9af9d,cifs: update internal version number,Mid,
v6.15,28753e430454,cifs: Implement is_network_name_deleted for SMB1,Low,
v6.15,f83e10a23305,cifs: Remove cifs_truncate_page() as it should be superfluous,Low,
v6.15,e97aec788954,cifs: Do not add FILE_READ_ATTRIBUTES when using GENERIC_READ/EXECUTE/ALL,Mid,
v6.15,b07687edee99,cifs: Improve SMB2+ stat() to work also without FILE_READ_ATTRIBUTES,Mid,
v6.15,e255612b5ed9,cifs: Add fallback for SMB2 CREATE without FILE_READ_ATTRIBUTES,Mid,
v6.15,4236ac9fe5b8,cifs: Fix querying and creating MF symlinks over SMB1,Low,
v6.15,6aa9f1c9cd09,cifs: Fix access_flags_to_smbopen_mode,High,
v6.15,e94e882a6d69,cifs: Fix negotiate retry functionality,High,
v6.15,665e18794804,cifs: Improve handling of NetBIOS packets,Low,
v6.15,7d14dd683b1b,cifs: Allow to disable or force initialization of NetBIOS session,Low,
v6.15,b1a37df6ba2f,cifs: Add a new xattr system.smb3_ntsd_owner for getting or setting owner,High,
v6.15,bf782ada459e,cifs: Add a new xattr system.smb3_ntsd_sacl for getting or setting SACLs,High,
v6.15,764da2fff399,smb: client: Update IO sizes after reconnection,High,
v6.15,287906b20035,smb: client: Store original IO parameters and prevent zero IO sizes,High,
v6.15,a091d9711bde,smb:client: smb: client: Add reverse mapping from tcon to superblocks,Mid,
v6.15,be5d361e3083,cifs: remove unreachable code in cifs_get_tcp_session(),Mid,
v6.15,2510859475d7,cifs: fix integer overflow in match_server(),High,
v6.15,e14b64247438,cifs: Add new mount option -o nounicode to disable SMB1 UNICODE mode,Low,
v6.15,be786e509c1a,cifs: Set default Netbios RFC1001 server name to hostname in UNC,High,
v6.15,4e7f1644f2ac,smb: client: Fix netns refcount imbalance causing leaks and use-after-free,Must,
v6.15,eeb827f2922e,cifs: add validation check for the fields in smb_aces,High,
v6.15,1821e90be08e,CIFS: Propagate min offload along with other parameters from primary to secondary channels.,Must,
v6.15,b26df4f57b6c,cifs: Improve establishing SMB connection with NetBIOS session,Low,
v6.15,781802aa5a59,cifs: Fix establishing NetBIOS session for SMB2+ connection,Mid,
v6.15,ad9364a6835c,cifs: Fix getting DACL-only xattr system.cifs_acl and system.smb3_acl,Mid,
v6.15,6c06be908ca1,cifs: Check if server supports reparse points before using them,Mid,
v6.15,b4885bd5935b,cifs: avoid NULL pointer dereference in dbg call,High,
v6.15,f089ee00f205,smb: client: Remove redundant check in smb2_is_path_accessible(),Mid,
v6.15,9fb2e20e4f6a,smb: client: Remove redundant check in cifs_oplock_break(),Mid,
v6.15,faf1b64888ff,smb: mark the new channel addition log as informational log with cifs_info,Mid,
v6.15,f2a54094b24f,smb: minor cleanup to remove unused function declaration,Low,
v6.15,93fd0d46cbf7,vfs: Remove invalidate_inodes(),No,
